Folder PATH listing
Volume serial number is 7C53-D999
C:.
¦   .dvcignore
¦   .gitignore
¦   dvc-storage-477909-410c420a9907.json
¦   README.md
¦   requirements.txt
¦   tree.txt
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   config.local
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       0144f34f651e69781d6a67f24946b2
¦   ¦           ¦       0227a8073ea126b1b5b31d7ee22651
¦   ¦           ¦       05d4ca9281c1713160601664ff88cc
¦   ¦           ¦       0a1756f70f5091ae243d0ccd0c00a7
¦   ¦           ¦       10372a1656a5fd3bdd04065777f47b
¦   ¦           ¦       1f4e71b248a2bb7cb95a087532ccb3
¦   ¦           ¦       2481819101158c46066f3380aae776
¦   ¦           ¦       24d12ba9da8d5903fd52a9b8c6d454
¦   ¦           ¦       28091e1bd455ae86c5ec34e5b06ef9
¦   ¦           ¦       2984bdc833640313b1f37d7afed641
¦   ¦           ¦       2a68c31767e3168921ca3283504df0
¦   ¦           ¦       2b0200ec97fb876cabc96d1c45517e
¦   ¦           ¦       2c0e4bc252a61ef1f0d822bb5c8fbe
¦   ¦           ¦       2d958ed38abbb3c4e3aa158136ccf9
¦   ¦           ¦       33afdfb45b6ce98d3bb824af721146
¦   ¦           ¦       34ca7036296c5f80e65263ee67d43a
¦   ¦           ¦       35e290689ecb310eb217e704cf9d91
¦   ¦           ¦       370316c444e8f8acd61da2a07f0b6d
¦   ¦           ¦       37932a1967c98399055eecec581372
¦   ¦           ¦       3a1fbbc596e450b35cd055b6f346fc
¦   ¦           ¦       3a6f68857d2d1b9a025ec449de051b
¦   ¦           ¦       3be47da182cd1f51e082377bb9d44b
¦   ¦           ¦       3c61958d3aa2955251aee6a2cce487
¦   ¦           ¦       3e2767f69db15926ea520ae11f00a7
¦   ¦           ¦       3eaa3c419ab32f6c23d9e00f569d8c
¦   ¦           ¦       3ec56bf4c13e7f9087a24e7e90afdf
¦   ¦           ¦       405963fd7ef84a46fa0bcef77a51d5
¦   ¦           ¦       459211d6c28ca52961ef46b875a613
¦   ¦           ¦       48634ebba49087a4b7ea643ee21694
¦   ¦           ¦       49e4c03d11ebe03bcb773b29ea80f6
¦   ¦           ¦       4ffe29670ec030ec229c0b794c1759
¦   ¦           ¦       5a797b6de6b710e99c065b5ed8ffe8
¦   ¦           ¦       5c3f66d4ce11ca9df521122d97adea
¦   ¦           ¦       618b9b2053b58846366a726399661f
¦   ¦           ¦       62c9d54b2bfde8cecdffa7b538a0ca
¦   ¦           ¦       683660d9bdf6f304d0b1ca83d76841
¦   ¦           ¦       68e2f7aa353d1904531c388f1e0ca8
¦   ¦           ¦       6b2771e61c6b6f193dfec518c9e8b5
¦   ¦           ¦       6c6af06a3ca78f6f56d3f4e88bf3ba
¦   ¦           ¦       71ba70b5570bc8924f65ad5d82c55b
¦   ¦           ¦       7252322c782849846b440418638713
¦   ¦           ¦       79450d38ec2ff904596407d3988b2a
¦   ¦           ¦       7a893d913e6b9e58cc3d1422592611
¦   ¦           ¦       7cad7c139e1e8bea31afef030aed9f
¦   ¦           ¦       7e021031c19ea0ba1f9f2b46acc365
¦   ¦           ¦       8837adaa03f7faaf587bb2e2116b68
¦   ¦           ¦       8cd4e9d238fc273942a3c28d2a8673
¦   ¦           ¦       9700b070237df15eab320de7f30ecd
¦   ¦           ¦       972b1cf714f7053b018b179e56800b
¦   ¦           ¦       a0e63dc3e0c1d10bb29cb8fbf83d26
¦   ¦           ¦       a47247104c41321dcad943abc6492b
¦   ¦           ¦       a4d47d4cb654bdb50b3c28e4214c25
¦   ¦           ¦       a799999f39115334250be736e631c3
¦   ¦           ¦       a7d9911d88a6096968f09247951237
¦   ¦           ¦       b2a0f70818440e337587fec7be60a0
¦   ¦           ¦       b34ced554652c9524c5ec955b08c45
¦   ¦           ¦       ba09a1140ae7dae987e051e6cae14a
¦   ¦           ¦       ba6e7582e4e419004423d1abf5cd37
¦   ¦           ¦       c0df465fc4d08bf3c63e2016fbce25
¦   ¦           ¦       c2d0b93e09598b9c83e73a2faa332a
¦   ¦           ¦       c39fe3d92620ab01398c31736c2562
¦   ¦           ¦       c5d07e0b234806d103f838f9d639c1
¦   ¦           ¦       c76c2e29f9a4595f9e1accb06c20d2
¦   ¦           ¦       ca851791722e3d94f087f2ca07cc71
¦   ¦           ¦       d2dff7d3c65ea97906d766ae9d80e9
¦   ¦           ¦       d90d57cb0759037645bb5d04c60d30
